info @storybook/react v6.4.9
info 
info => Cleaning outputDir: C:\\Users\\anton\\AppData\\Local\\Temp\\chromatic--14320-qW3gYtOHmk2a
(node:9316) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\storybook-init-framework-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-config-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\.storybook\preview.js-generated-config-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 17/34 modules 17 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\docs\Style.stories.mdx
<s> [webpack.Progress] 12% building 17/35 modules 18 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\docs\Test.stories.mdx
<s> [webpack.Progress] 12% building 18/35 modules 17 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\docs\Test.stories.mdx
<s> [webpack.Progress] 12% building 18/36 modules 18 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\.storybook\preview.js
<s> [webpack.Progress] 12% building 19/36 modules 17 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\.storybook\preview.js
<s> [webpack.Progress] 12% building 20/36 modules 16 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\.storybook\preview.js
<s> [webpack.Progress] 12% building 20/37 modules 17 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 12% building 21/37 modules 16 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 12% building 22/37 modules 15 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 12% building 23/37 modules 14 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 12% building 24/37 modules 13 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 13% building 25/37 modules 12 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 13% building 26/37 modules 11 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 13% building 27/37 modules 10 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 13% building 27/38 modules 11 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 13% building 28/38 modules 10 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 13% building 29/38 modules 9 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\.storybook\preview.js
<s> [webpack.Progress] 13% building 29/39 modules 10 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\dist\esm\client\preview\config.js
<s> [webpack.Progress] 13% building 29/40 modules 11 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\src\lib\Alerts\Alerts.stories.js
<s> [webpack.Progress] 13% building 29/41 modules 12 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\src\lib\Calendar\Calendar.stories.js
<s> [webpack.Progress] 13% building 29/42 modules 13 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\src\lib\Card\Card.stories.js
<s> [webpack.Progress] 13% building 29/43 modules 14 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\src\lib\DrawBox\DrawBox.stories.js
<s> [webpack.Progress] 13% building 29/44 modules 15 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\src\lib\Forms\Forms.stories.js
<s> [webpack.Progress] 13% building 29/45 modules 16 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\src\lib\ImagePreview\ImgPreview.stories.js
<s> [webpack.Progress] 13% building 29/46 modules 17 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\src\lib\MessageBox\MessageBox.stories.js
<s> [webpack.Progress] 13% building 29/47 modules 18 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\src\lib\Paging\paging.stories.js
<s> [webpack.Progress] 13% building 29/48 modules 19 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\src\lib\ProgressBars\ProgressBars.stories.js
<s> [webpack.Progress] 13% building 29/49 modules 20 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\src\lib\ResultWarn\ResultWarn.stories.js
<s> [webpack.Progress] 13% building 30/49 modules 19 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\src\lib\ResultWarn\ResultWarn.stories.js
<s> [webpack.Progress] 13% building 31/49 modules 18 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\src\lib\ResultWarn\ResultWarn.stories.js
<s> [webpack.Progress] 13% building 32/49 modules 17 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\src\lib\ResultWarn\ResultWarn.stories.js
<s> [webpack.Progress] 13% building 33/49 modules 16 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\src\lib\ResultWarn\ResultWarn.stories.js
<s> [webpack.Progress] 14% building 34/49 modules 15 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\src\lib\ResultWarn\ResultWarn.stories.js
<s> [webpack.Progress] 14% building 35/49 modules 14 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\src\lib\ResultWarn\ResultWarn.stories.js
<s> [webpack.Progress] 14% building 36/49 modules 13 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\src\lib\ResultWarn\ResultWarn.stories.js
<s> [webpack.Progress] 14% building 36/50 modules 14 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 14% building 37/50 modules 13 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\dist\esm\client\index.js
